"Unnamed Column","Unnamed Column 1","Unnamed Column 2","q1. Most students at this school treat each other with respect.

Strongly Disagree/Disagree","q1. Most students at this school treat each other with respect.

Strongly Agree/Agree","q2. At this school, students with disabilities are included in all school activities.Strongly Disagree/Disagree","q2. At this school, students with disabilities are included in all school activities.Strongly Agree/Agree","q3. My school encourages and includes student input in decision-making processes.Strongly Disagree/Disagree","q3. My school encourages and includes student input in decision-making processes.Strongly Agree/Agree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Disagree/Disagree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Agree/Agree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Disagree/Disagree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Agree/Agree","q6. At this school, we have conversations about race and racism with adults.Strongly Disagree/Disagree","q6. At this school, we have conversations about race and racism with adults.Strongly Agree/Agree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q8. I feel that my teachers respect my culture/background.Strongly Disagree/Disagree","q8. I feel that my teachers respect my culture/background.Strongly Agree/Agree","q9. In general, my teachers make their lessons relevant to my everyday life experiences.","q9. In general, my teachers make their lessons relevant to my everyday life experiences.Strongly Agree/Agree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Disagree/Disagree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Agree/Agree","q11. During this school year, I have felt happy when learning.Strongly Disagree/Disagree","q11. During this school year, I have felt happy when learning.Strongly Agree/Agree","q12. During this school year, I have felt safe when learning.Strongly Disagree/Disagree","q12. During this school year, I have felt safe when learning.Strongly Agree/Agree","q13. During this school year, I have felt optimistic when learning.Strongly Disagree/Disagree","q13. During this school year, I have felt optimistic when learning.Strongly Agree/Agree","q14. During this school year, I have felt bored when learning.Strongly Disagree/Disagree","q14. During this school year, I have felt bored when learning.Strongly Agree/Agree","q15. During this school year, I have felt stressed out when learning.Strongly Disagree/Disagree","q15. During this school year, I have felt stressed out when learning.Strongly Agree/Agree","q16. During this school year, I have felt worried when learning.Strongly Disagree/Disagree","q16. During this school year, I have felt worried when learning.Strongly Agree/Agree","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.None/A few","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.All/Most","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.None/A few","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.All/Most","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.None/A few","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.All/Most","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.None/A few","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.All/Most","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.None/A few","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.All/Most","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.None/A few","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.All/Most","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.None/A few","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.All/Most","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.None/A few","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.All/Most","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.None/A few","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.All/Most","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.None/A few","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.All/Most","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.None/A few","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.All/Most","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Disagree/Disagree","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Agree/Agree","q29. My school expects all students to succeed.Strongly Disagree/Disagree","q29. My school expects all students to succeed.Strongly Agree/Agree","q30. There is at least one adult in the school that I can confide in.Strongly Disagree/Disagree","q30. There is at least one adult in the school that I can confide in.Strongly Agree/Agree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Disagree/Disagree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Agree/Agree","q32. There is time at school to talk about feelings and emotions.Strongly Disagree/Disagree","q32. There is time at school to talk about feelings and emotions.Strongly Agree/Agree","q33. I feel like I belong at this school.Strongly Disagree/Disagree","q33. I feel like I belong at this school.Strongly Agree/Agree","q34. My teachers will always listen to students' ideas.Strongly Disagree/Disagree","q34. My teachers will always listen to students' ideas.Strongly Agree/Agree","q35. My teachers always do what they say they will do.Strongly Disagree/Disagree","q35. My teachers always do what they say they will do.Strongly Agree/Agree","q36. My teachers treat me with respect.Strongly Disagree/Disagree","q36. My teachers treat me with respect.Strongly Agree/Agree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Disagree/Disagree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Agree/Agree","q39. My classes at this school really make me think critically.Strongly Disagree/Disagree","q39. My classes at this school really make me think critically.Strongly Agree/Agree","q40. Discipline is applied fairly in my school.Strongly Disagree/Disagree","q40. Discipline is applied fairly in my school.Strongly Agree/Agree","q41. In how many of your classes …are you challenged?None/A few","q41. In how many of your classes …are you challenged?All/Most","q42. In how many of your classes …do your teachers ask difficult questions on tests?None/A few","q42. In how many of your classes …do your teachers ask difficult questions on tests?All/Most","q43. In how many of your classes …do your teachers ask difficult questions in class?None/A few","q43. In how many of your classes …do your teachers ask difficult questions in class?All/Most","q44. In how many of your classes …do you work in small groups?None/A few","q44. In how many of your classes …do you work in small groups?All/Most","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?None/A few","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?All/Most","q46. I feel safe…outside around this school.Strongly Disagree/Disagree","q46. I feel safe…outside around this school.Strongly Agree/Agree","q47. I feel safe…traveling between home and this school.Strongly Disagree/Disagree","q47. I feel safe…traveling between home and this school.Strongly Agree/Agree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Disagree/Disagree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Agree/Agree","q49. I feel safe…in my classes at this school.Strongly Disagree/Disagree","q49. I feel safe…in my classes at this school.Strongly Agree/Agree","q50. At this school students harass, bully, or intimidate other students.None of the time/Rarely","q50. At this school students harass, bully, or intimidate other students.Most of the time/Some of the time","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.None of the time/Rarely","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.Most of the time/Some of the time","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.None of the time/Rarely","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.Most of the time/Some of the time","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.None of the time/Rarely","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.Most of the time/Some of the time","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).None of the time/Rarely","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).Most of the time/Some of the time","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.None of the time/Rarely","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.Most of the time/Some of the time","q56. At this school there is gang activity.None of the time/Rarely","q56. At this school there is gang activity.Most of the time/Some of the time","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strongly","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strong 1","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high sc","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high  1"
"12X248","Metropolitan High School, The","49%","16%","84%","8%","92%","12%","88%","10%","90%","10%","90%","11%","89%","11%","89%","5%","95%","29%","71%","5%","95%","26%","74%","6%","94%","34%","66%","30%","70%","26%","74%","57%","43%","44%","56%","16%","84%","28%","72%","34%","66%","19%","81%","35%","65%","27%","73%","33%","67%","20%","80%","30%","70%","44%","56%","11%","89%","7%","93%","14%","86%","19%","81%","32%","68%","26%","74%","7%","93%","19%","81%","3%","97%","7%","93%","10%","90%","28%","72%","27%","73%","48%","52%","47%","53%","64%","36%","51%","49%","27%","73%","23%","77%","16%","84%","11%","89%","8%","92%","80%","20%","84%","16%","88%","12%","79%","21%","84%","16%","87%","13%","89%","11%","20%","80%","11%","89%","16%","84%","19%","81%","13%","87%","25%","75%","25%","75%",,,,
"12X251","Explorations Academy H.S.","59%","13%","88%","6%","94%","5%","95%","8%","92%","8%","92%","7%","93%","8%","92%","4%","96%","17%","83%","4%","96%","22%","78%","7%","93%","23%","77%","30%","70%","37%","63%","54%","46%","34%","66%","16%","84%","21%","79%","23%","77%","16%","84%","34%","66%","16%","84%","32%","68%","23%","77%","27%","73%","35%","65%","16%","84%","4%","96%","12%","88%","18%","82%","31%","69%","16%","84%","10%","90%","13%","87%","3%","97%","12%","88%","10%","90%","23%","77%","11%","89%","43%","57%","53%","47%","60%","40%","66%","34%","21%","79%","16%","84%","9%","91%","11%","89%","7%","93%","79%","21%","87%","13%","87%","13%","82%","18%","80%","20%","86%","14%","90%","10%","14%","86%","5%","95%","12%","88%","10%","90%","9%","91%","13%","87%","20%","80%",,,,
"12X267","Bronx Latin","18%","14%","86%","8%","92%","12%","88%","13%","87%","7%","93%","12%","88%","7%","93%","1%","99%","21%","79%","7%","93%","24%","76%","2%","98%","20%","80%","27%","73%","28%","72%","45%","55%","31%","69%","15%","85%","20%","80%","21%","79%","17%","83%","42%","58%","19%","81%","39%","61%","22%","78%","26%","74%","37%","63%","11%","89%","6%","94%","13%","87%","13%","87%","16%","84%","17%","83%","13%","87%","23%","77%","1%","99%","9%","91%","18%","82%","26%","74%","13%","87%","41%","59%","48%","52%","53%","47%","46%","54%","22%","78%","9%","91%","6%","94%","0%","100%","0%","100%","69%","31%","86%","14%","84%","16%","78%","22%","80%","20%","88%","12%","90%","10%","18%","82%","4%","96%","18%","82%","20%","80%","6%","94%","22%","78%","17%","83%","11%","89%","14%","86%"
"12X271","East Bronx Academy for the Future","12%","16%","84%","9%","91%","12%","88%","15%","85%","7%","93%","14%","86%","7%","93%","11%","89%","17%","83%","9%","91%","30%","70%","11%","89%","25%","75%","31%","69%","27%","73%","41%","59%","37%","63%","17%","83%","27%","73%","28%","73%","19%","81%","47%","53%","21%","79%","33%","67%","25%","75%","30%","70%","43%","57%","16%","84%","4%","96%","8%","92%","26%","74%","43%","57%","18%","82%","9%","91%","19%","81%","3%","98%","14%","86%","13%","87%","22%","78%","19%","81%","48%","53%","67%","33%","60%","40%","53%","47%","16%","84%","34%","66%","28%","73%","13%","87%","5%","95%","59%","41%","78%","22%","76%","24%","68%","32%","75%","25%","79%","21%","80%","20%","4%","96%","6%","94%","6%","94%","10%","90%","2%","98%","12%","88%","13%","87%","9%","91%","19%","81%"
"12X273","Frederick Douglass Academy V. Middle School","51%","22%","78%","5%","95%","13%","88%","11%","89%","2%","98%","19%","81%","4%","96%","4%","96%","15%","85%","7%","93%","14%","86%","10%","90%","19%","81%","28%","72%","34%","66%","48%","52%","38%","62%","17%","83%","22%","78%","27%","73%","15%","85%","37%","63%","30%","70%","36%","64%","13%","87%","27%","73%","35%","65%","6%","94%","8%","92%","19%","81%","12%","88%","17%","83%","14%","86%","7%","93%","12%","88%","1%","99%","9%","91%","8%","92%","21%","79%","15%","85%","43%","57%","44%","56%","50%","50%","42%","58%","17%","83%","13%","88%","13%","87%","15%","85%","5%","95%","76%","24%","84%","16%","83%","17%","76%","24%","83%","17%","87%","13%","90%","10%",,,,,,,,,,,,,,,"7%","93%","9%","91%"
"12X286","Fannie Lou Hamer Middle School","67%","18%","82%","9%","91%","9%","91%","8%","92%","6%","94%","16%","84%","8%","93%","3%","97%","16%","84%","3%","97%","19%","81%","6%","94%","17%","83%","33%","67%","42%","58%","62%","38%","37%","63%","19%","81%","27%","73%","24%","76%","22%","78%","49%","51%","26%","74%","33%","67%","25%","75%","22%","78%","42%","58%","12%","88%","9%","91%","18%","82%","18%","82%","30%","70%","20%","80%","10%","90%","19%","81%","5%","95%","13%","87%","9%","91%","25%","75%","21%","79%","51%","49%","54%","46%","65%","35%","56%","44%","14%","86%","12%","88%","15%","85%","8%","92%","6%","94%","72%","28%","85%","15%","86%","14%","76%","24%","81%","19%","94%","6%","94%","6%",,,,,,,,,,,,,,,"9%","91%","9%","91%"
"12X316","Kappa III","66%","14%","86%","7%","93%","9%","91%","11%","90%","7%","93%","16%","84%","8%","92%","3%","97%","22%","78%","6%","94%","19%","81%","6%","94%","27%","73%","35%","65%","38%","62%","59%","41%","32%","68%","14%","86%","16%","84%","21%","79%","15%","85%","36%","64%","15%","85%","28%","72%","15%","85%","19%","81%","41%","59%","8%","92%","6%","94%","16%","84%","23%","77%","34%","66%","16%","84%","9%","91%","20%","80%","6%","94%","15%","85%","14%","86%","22%","78%","21%","79%","47%","53%","45%","55%","56%","44%","63%","37%","16%","84%","14%","86%","18%","82%","9%","91%","5%","95%","70%","30%","85%","15%","83%","17%","79%","21%","76%","24%","89%","11%","86%","14%",,,,,,,,,,,,,,,"8%","92%","9%","91%"
"12X318","I.S. X318 Math, Science & Technology Through Arts","92%","16%","84%","6%","94%","8%","92%","10%","90%","8%","92%","19%","81%","6%","94%","3%","97%","18%","82%","8%","92%","23%","77%","6%","94%","29%","71%","33%","67%","40%","60%","58%","42%","45%","55%","25%","75%","23%","77%","27%","73%","27%","73%","41%","59%","25%","75%","33%","67%","21%","79%","25%","75%","43%","57%","17%","83%","7%","93%","15%","85%","19%","81%","25%","75%","13%","87%","12%","88%","24%","76%","4%","96%","13%","87%","9%","91%","25%","75%","22%","78%","41%","59%","44%","56%","54%","46%","54%","46%","19%","81%","24%","76%","17%","83%","16%","84%","11%","89%","69%","31%","76%","24%","74%","26%","69%","31%","77%","23%","94%","6%","90%","10%",,,,,,,,,,,,,,,"7%","93%","10%","90%"
"12X341","Accion Academy","63%","25%","75%","9%","91%","11%","89%","13%","87%","7%","93%","18%","82%","8%","92%","4%","96%","21%","79%","6%","94%","21%","79%","8%","92%","28%","72%","29%","71%","39%","61%","60%","40%","36%","64%","23%","77%","24%","76%","29%","71%","18%","82%","42%","58%","24%","76%","33%","67%","24%","76%","31%","69%","44%","56%","13%","87%","9%","91%","24%","76%","19%","81%","26%","74%","18%","82%","13%","87%","21%","79%","5%","95%","17%","83%","12%","88%","24%","76%","21%","79%","46%","54%","53%","47%","63%","37%","51%","49%","17%","83%","21%","79%","18%","82%","18%","82%","14%","86%","67%","33%","86%","14%","84%","16%","76%","24%","80%","20%","90%","10%","92%","8%",,,,,,,,,,,,,,,"8%","92%","12%","88%"
"12X383","Emolior Academy","75%","20%","80%","9%","91%","8%","92%","16%","84%","8%","92%","18%","82%","9%","91%","6%","94%","19%","81%","10%","90%","24%","76%","7%","93%","30%","70%","37%","63%","35%","65%","49%","51%","34%","66%","16%","84%","18%","82%","24%","76%","18%","82%","38%","62%","21%","79%","31%","69%","20%","80%","24%","76%","39%","61%","10%","90%","10%","90%","14%","86%","21%","79%","23%","77%","16%","84%","12%","88%","18%","82%","4%","96%","17%","83%","10%","90%","25%","75%","18%","82%","37%","63%","48%","52%","58%","42%","36%","64%","14%","86%","16%","84%","14%","86%","12%","88%","10%","90%","64%","36%","81%","19%","81%","19%","69%","31%","76%","24%","94%","6%","90%","10%",,,,,,,,,,,,,,,"8%","92%","8%","92%"
"12X388","Pan American International High School at Monroe","97%","5%","95%","7%","93%","4%","96%","4%","96%","4%","96%","3%","97%","6%","94%","4%","96%","4%","96%","4%","96%","10%","90%","5%","95%","16%","84%","62%","38%","46%","54%","51%","49%","21%","79%","14%","86%","13%","87%","20%","80%","9%","91%","20%","80%","10%","90%","17%","83%","6%","94%","14%","86%","21%","79%","4%","96%","4%","96%","7%","93%","7%","93%","9%","91%","7%","93%","1%","99%","9%","91%","1%","99%","9%","91%","3%","97%","25%","75%","4%","96%","28%","72%","46%","54%","51%","49%","20%","80%","12%","88%","11%","89%","9%","91%","6%","94%","3%","97%","88%","12%","91%","9%","90%","10%","91%","9%","90%","10%","91%","9%","90%","10%","8%","92%","5%","95%","7%","93%","6%","94%","12%","88%","8%","92%","5%","95%",,,,
"12X446","Arturo A. Schomburg Satellite Academy Bronx","10%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","8%","92%","0%","100%","0%","100%","0%","100%","0%","100%","8%","92%","8%","92%","0%","100%","62%","38%","38%","62%","46%","54%","38%","62%","8%","92%","15%","85%","0%","100%","0%","100%","38%","62%","8%","92%","15%","85%","15%","85%","8%","92%","38%","62%","8%","92%","0%","100%","15%","85%","0%","100%","15%","85%","8%","92%","8%","92%","8%","92%","0%","100%","8%","92%","8%","92%","8%","92%","0%","100%","69%","31%","69%","31%","69%","31%","77%","23%","8%","92%","0%","100%","25%","75%","0%","100%","20%","80%","92%","8%","92%","8%","92%","8%","92%","8%","92%","8%","92%","8%","92%","8%","15%","85%","15%","85%","8%","92%","23%","77%","8%","92%","11%","89%","20%","80%",,,,
"12X478","The Cinema School","46%","14%","86%","6%","94%","16%","84%","13%","87%","7%","93%","5%","95%","4%","96%","3%","97%","24%","76%","10%","90%","38%","62%","15%","85%","32%","68%","23%","77%","16%","84%","39%","61%","46%","54%","23%","77%","35%","65%","29%","71%","29%","71%","45%","55%","26%","74%","45%","55%","28%","72%","23%","77%","58%","42%","23%","77%","6%","94%","25%","75%","34%","66%","40%","60%","24%","76%","19%","81%","27%","73%","5%","95%","5%","95%","12%","88%","25%","75%","19%","81%","42%","58%","56%","44%","52%","48%","44%","56%","23%","77%","9%","91%","11%","89%","7%","93%","7%","93%","76%","24%","90%","10%","84%","16%","82%","18%","83%","17%","83%","17%","94%","6%","17%","83%","14%","86%","15%","85%","20%","80%","13%","87%","21%","79%","21%","79%",,,,
"12X479","Bronx Career and College Preparatory High School","36%","22%","78%","10%","90%","8%","92%","10%","90%","4%","96%","15%","85%","3%","97%","1%","99%","20%","80%","2%","98%","22%","78%","7%","93%","22%","78%","28%","72%","29%","71%","43%","57%","42%","58%","22%","78%","31%","69%","31%","69%","28%","72%","47%","53%","23%","77%","36%","64%","28%","72%","32%","68%","54%","46%","20%","80%","4%","96%","15%","85%","26%","74%","35%","65%","26%","74%","10%","90%","19%","81%","2%","98%","7%","93%","7%","93%","25%","75%","11%","89%","51%","49%","56%","44%","63%","37%","60%","40%","22%","78%","23%","77%","13%","88%","16%","84%","8%","92%","71%","29%","87%","13%","88%","13%","81%","19%","76%","24%","89%","11%","90%","10%","18%","82%","11%","89%","20%","80%","15%","85%","11%","89%","29%","71%","32%","68%",,,,
"12X480","Bronx Regional High School","29%","17%","83%","9%","91%","8%","92%","14%","86%","13%","87%","15%","85%","7%","93%","7%","93%","21%","79%","11%","89%","34%","66%","7%","93%","26%","74%","34%","66%","34%","66%","41%","59%","40%","60%","30%","70%","27%","73%","37%","63%","33%","67%","52%","48%","17%","83%","33%","67%","23%","77%","23%","77%","43%","57%","23%","77%","7%","93%","21%","79%","10%","90%","21%","79%","7%","93%","11%","89%","7%","93%","3%","97%","3%","97%","7%","93%","21%","79%","3%","97%","47%","53%","53%","47%","59%","41%","77%","23%","13%","87%","17%","83%","31%","69%","7%","93%","8%","92%","93%","7%","97%","3%","90%","10%","93%","7%","87%","13%","87%","13%","93%","7%","10%","90%","3%","97%","23%","77%","20%","80%","10%","90%","19%","81%","25%","75%",,,,
"12X511","Bronx Envision Academy","52%","10%","90%","11%","89%","10%","90%","9%","91%","10%","90%","14%","86%","6%","94%","2%","98%","23%","77%","3%","97%","32%","68%","5%","95%","31%","69%","22%","78%","24%","76%","48%","52%","36%","64%","18%","82%","24%","76%","29%","71%","19%","81%","40%","60%","23%","77%","31%","69%","18%","82%","25%","75%","46%","54%","16%","84%","2%","98%","11%","89%","21%","79%","34%","66%","15%","85%","7%","93%","16%","84%","2%","98%","9%","91%","8%","92%","21%","79%","17%","83%","49%","51%","47%","53%","60%","40%","64%","36%","24%","76%","25%","75%","18%","82%","6%","94%","4%","96%","83%","17%","87%","13%","84%","16%","82%","18%","83%","17%","82%","18%","91%","9%","13%","87%","8%","92%","14%","86%","18%","82%","9%","91%","15%","85%","23%","77%",,,,
"12X521","The Metropolitan Soundview High School","29%","14%","86%","8%","92%","10%","90%","12%","88%","7%","93%","12%","88%","4%","96%","2%","98%","19%","81%","4%","96%","23%","77%","6%","94%","23%","77%","25%","75%","26%","74%","54%","46%","32%","68%","15%","85%","20%","80%","20%","80%","10%","90%","41%","59%","24%","76%","34%","66%","27%","73%","27%","73%","50%","50%","15%","85%","4%","96%","18%","82%","18%","82%","30%","70%","20%","80%","7%","93%","20%","80%","2%","98%","10%","90%","6%","94%","18%","82%","10%","90%","48%","52%","46%","54%","54%","46%","61%","39%","16%","84%","14%","86%","11%","89%","3%","97%","4%","96%","71%","29%","89%","11%","84%","16%","80%","20%","79%","21%","82%","18%","86%","14%","16%","84%","7%","93%","18%","82%","21%","79%","5%","95%","26%","74%","25%","75%",,,,
"12X550","High School of World Cultures","19%","9%","91%","17%","83%","12%","88%","9%","91%","6%","94%","10%","90%","9%","91%","4%","96%","8%","92%","8%","92%","15%","85%","4%","96%","12%","88%","58%","42%","38%","62%","49%","51%","34%","66%","20%","80%","18%","82%","29%","71%","22%","78%","32%","68%","25%","75%","31%","69%","21%","79%","27%","73%","49%","51%","9%","91%","5%","95%","19%","81%","20%","80%","25%","75%","4%","96%","9%","91%","2%","98%","7%","93%","13%","87%","7%","93%","31%","69%","12%","88%","44%","56%","56%","44%","69%","31%","45%","55%","22%","78%","18%","82%","22%","78%","18%","82%","10%","90%","72%","28%","84%","16%","85%","15%","85%","15%","85%","15%","85%","15%","89%","11%","18%","82%","7%","93%","17%","83%","15%","85%","13%","87%","17%","83%","11%","89%",,,,
"12X682","Fannie Lou Hamer Freedom High School","36%","9%","91%","2%","98%","5%","95%","7%","93%","5%","95%","8%","92%","8%","92%","4%","96%","7%","93%","4%","96%","13%","87%","3%","97%","18%","82%","39%","61%","34%","66%","60%","40%","19%","81%","7%","93%","17%","83%","18%","82%","12%","88%","20%","80%","7%","93%","12%","88%","7%","93%","9%","91%","19%","81%","7%","93%","2%","98%","12%","88%","9%","91%","23%","77%","10%","90%","2%","98%","8%","92%","3%","98%","9%","91%","7%","93%","13%","87%","11%","89%","46%","54%","59%","41%","60%","40%","43%","57%","11%","89%","6%","94%","7%","93%","6%","94%","2%","98%","80%","20%","91%","9%","89%","11%","85%","15%","87%","13%","92%","8%","91%","9%","17%","83%","4%","96%","17%","83%","13%","88%","4%","96%","15%","85%","16%","84%",,,,
"12X684","Wings Academy","36%","25%","75%","9%","91%","11%","89%","13%","87%","11%","89%","15%","85%","7%","93%","7%","93%","18%","82%","8%","92%","16%","84%","11%","89%","20%","80%","28%","72%","36%","64%","55%","45%","33%","67%","13%","88%","15%","85%","25%","75%","16%","84%","31%","69%","20%","80%","28%","72%","18%","82%","20%","80%","41%","59%","17%","83%","7%","93%","17%","83%","19%","81%","35%","65%","21%","79%","10%","90%","21%","79%","3%","97%","16%","84%","10%","90%","16%","84%","18%","82%","42%","58%","47%","53%","51%","49%","72%","28%","13%","88%","23%","77%","17%","83%","17%","83%","9%","91%","61%","39%","78%","22%","75%","25%","71%","29%","71%","29%","80%","20%","78%","22%","14%","86%","10%","90%","16%","84%","17%","83%","9%","91%","19%","81%","21%","79%",,,,
